username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HandyBestseller;2016-10-09 16:54;0;0;"Smartwatch günstig kaufen: Modelle ab 100 Euro abseits der Apple Watch http://tinyurl.com/zy427wb";;;;"785267189163053056";https://twitter.com/HandyBestseller/status/785267189163053056
qz;2016-10-09 16:47;3;6;"Alec Baldwin went on Saturday Night Live as Donald Trump to “apple-gize” http://qz.com/804691";;;;"785265569641664512";https://twitter.com/qz/status/785265569641664512
UHD4k;2016-10-09 16:11;4;7;"As Google embraces 4K content, Ultra HD is almost ready for prime time. Your move, Apple. http://venturebeat.com/2016/10/05/google-play-4k-netflix-amazon-apple/ … by @ psawers, @ VentureBeat";;@ @;;"785256422699331584";https://twitter.com/UHD4k/status/785256422699331584
sasakitoshinao;2016-10-09 16:02;21;35;"意外にしっかりと耳に装着され、使い勝手も良さそう。女性は髪で隠せば目立たないとか。今月下旬発売ですね。／Apple製ワイヤレスイヤホン「AirPods」は本当に使える？ http://bit.ly/2dTBgWh";;;;"785254010995474432";https://twitter.com/sasakitoshinao/status/785254010995474432
RevistaISTOE;2016-10-09 16:01;13;21;"Por que o Google quer ser a Apple http://ow.ly/Hqq5304YtFu pic.twitter.com/WCi284vVdE";;;;"785253760012607488";https://twitter.com/RevistaISTOE/status/785253760012607488
TelegraphNews;2016-10-09 14:13;17;7;"Apple Watches banned from Cabinet after ministers warned devices could be vulnerable to hacking  http://www.telegraph.co.uk/news/2016/10/09/apple-watches-banned-from-cabinet-after-ministers-warned-devices/?utm_source=dlvr.it&utm_medium=twitter …";;;;"785226647171497984";https://twitter.com/TelegraphNews/status/785226647171497984
TechCrunch;2016-10-09 14:12;141;116;"Whether it’s Disney, Amazon, or Apple; someone’s definitely going to buy Netflix http://tcrn.ch/2e9Scew";;;;"785226346217738240";https://twitter.com/TechCrunch/status/785226346217738240
lesinrocks;2016-10-09 12:00;2;6;"Tremblez Facebook, Google et Apple: Action Discrète lance sa start-up http://www.lesinrocks.com/2016/10/09/actualite/medias-actualite/tremblez-facebook-google-apple-action-directe-lance-start-up-11870684/ …pic.twitter.com/p23OnWVTVI";;;;"785193115678146561";https://twitter.com/lesinrocks/status/785193115678146561
arstechnica;2016-10-09 11:11;21;51;"Life after death for Apple’s Xserve http://arstechnica.com/apple/2016/10/life-after-death-for-apples-xserve/ … by @ AndrewWrites";;@;;"785180786123280385";https://twitter.com/arstechnica/status/785180786123280385
calestous;2016-10-09 11:01;8;8;"# Samsung says # Apple wants a Supreme Court patent ruling ‘that stifles # innovation’ http://bit.ly/2dnnIBM  via @ VentureBeat";;@;# # #;"785178455914778624";https://twitter.com/calestous/status/785178455914778624
sfpelosi;2016-10-09 10:47;2;4;"Yep - Apple watch http://www.recode.net/2016/5/16/11679242/nancy-pelosi-trump-guarantee-kara-swisher-podcast … with # SFGiants orange band! # bawse https://twitter.com/hawks4evah/status/785172252702629888 …";;;# #;"785174974906544128";https://twitter.com/sfpelosi/status/785174974906544128
PBSFood;2016-10-09 10:01;22;30;"Why do we bob for apples? Learn about # Halloween's food history.http://to.pbs.org/1wrXf9r";;;#;"785163411470647296";https://twitter.com/PBSFood/status/785163411470647296
YahooFinance;2016-10-09 09:25;2;3;"Watch @ Pogue unbox the new Apple Watch Series 2 and give his review http://yhoo.it/2d4CUDJ pic.twitter.com/EaTjGM4NAv";;@;;"785154175760031744";https://twitter.com/YahooFinance/status/785154175760031744
VSL_Pearce;2016-10-09 16:45;2;1;"New front in the Apple Pay war @ ausfintech # fintech # collabcollidehttp://www.theaustralian.com.au/business/opinion/richard-gluyas-banking/fintech-australia-opens-up-a-new-front-in-the-apple-pay-war/news-story/612839fef7ad98cb04b8fb70d5121ef9 …";;@;# #;"785264906522140672";https://twitter.com/VSL_Pearce/status/785264906522140672
nikkeistyle;2016-10-09 13:45;2;10;"「打てば響く」　新Apple Watchの反応に感激 # GPS # nikkeistyle # アップルウォッチ # Ｅｖｅｒｎｏｔｅ # Ｓｉｒｉ # ｉＰｈｏｎｅhttp://style.nikkei.com/article/DGXMZO07986480U6A001C1000000 …";;;# # # # # #;"785219545740877824";https://twitter.com/nikkeistyle/status/785219545740877824
rafael_soto_;2016-10-09 12:53;2;2;"btw, creo que el problema es que todos quieren ser Uber/Apple/Google, pero el modelo es Mailchimp → http://www.nytimes.com/2016/10/06/technology/mailchimp-and-the-un-silicon-valley-way-to-make-it-as-a-start-up.html …";;;;"785206592136372225";https://twitter.com/rafael_soto_/status/785206592136372225
mic;2016-10-09 12:09;5;7;"We tracked gender diversity on Google's event stage. It's not great — but it beats Apple: http://bit.ly/2dwfKcD";;;;"785195378241048576";https://twitter.com/mic/status/785195378241048576
chicagodesign;2016-10-09 11:02;3;2;"Apple's incredible space campus is almost ready for Earth # Apple # Campus # Tech http://mashable.com/2016/09/30/apple-campus-2-spet-16-update/ …pic.twitter.com/Se1FG9R5yC";;;# # #;"785178643865735172";https://twitter.com/chicagodesign/status/785178643865735172
TelegraphTech;2016-10-09 10:43;2;3;"The Pixel phone shows how Google is becoming a bit more like Apple http://www.telegraph.co.uk/technology/2016/10/09/the-pixel-phone-shows-how-google-is-becoming-a-bit-more-like-app/?utm_source=dlvr.it&utm_medium=twitter …";;;;"785173751763611648";https://twitter.com/TelegraphTech/status/785173751763611648
Benazir_Shah;2016-10-09 09:19;3;1;"Apple v. Samsung heads to Supreme Court http://cnet.co/2e4JTSi  via";;;;"785152715064238080";https://twitter.com/Benazir_Shah/status/785152715064238080
csmonitor;2016-10-09 09:15;0;5;"Autumn dessert: cinnamon sugar apple cake http://trib.al/H5qsNT5 pic.twitter.com/eEKtdGBUOr";;;;"785151740433825795";https://twitter.com/csmonitor/status/785151740433825795
TurtleWise;2016-10-09 09:02;2;0;"A new source of revenue for @ Apple from @ SeekingAlpha - http://ow.ly/6Vim304OSmf # revenue # apple # stocks";;@ @;# # #;"785148375775731712";https://twitter.com/TurtleWise/status/785148375775731712
SAI;2016-10-09 08:01;0;4;"How to stop Apple from automatically downloading new Mac software http://read.bi/2dSnimS pic.twitter.com/LlttxNr4nR";;;;"785133010358247424";https://twitter.com/SAI/status/785133010358247424
SAI;2016-10-09 07:31;0;3;"Four years later, Apple Maps is genuinely worthy of challenging Google Maps http://read.bi/2dAVftW pic.twitter.com/XNJ2r86dQY";;;;"785125505385238529";https://twitter.com/SAI/status/785125505385238529
