username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Duchateau;2016-12-24 15:07;0;2;"Künstler sehen Dienste wie Spotify und Apple Music inzwischen positiv, sagt der Sony-Chef Deutschland http://www.sueddeutsche.de/wirtschaft/interview-musik-ist-so-allgegenwaertig-wie-nie-1.3308102 …";;;;"812796973560594432";https://twitter.com/Duchateau/status/812796973560594432
business;2016-12-24 14:10;32;33;"Apple's search for better iPhone screens leads to Japan's rice fields http://bloom.bg/2ipKv64 pic.twitter.com/naG0xvqN1P";;;;"812782580386988036";https://twitter.com/business/status/812782580386988036
StribSports;2016-12-24 14:10;15;56;""Inspiring and trying to help others.' Apple Valley's Tyus Jones ( @ Tyusjones06) builds his personal brand. http://strib.mn/2i5HkA3 # Twolvespic.twitter.com/9kwOTaRalO";;@;#;"812782415835959296";https://twitter.com/StribSports/status/812782415835959296
mashable;2016-12-24 13:49;19;15;"Withings products vanish from Apple store amid patent battle with Nokia http://on.mash.to/2hjgeUK pic.twitter.com/BmIlwH12C1";;;;"812777308457209858";https://twitter.com/mashable/status/812777308457209858
nypost;2016-12-24 13:30;45;41;"For the first time, Consumer Reports said it cannot recommend people purchase Apple’s new MacBook Pro http://nyp.st/2hmxrOH";;;;"812772453009203205";https://twitter.com/nypost/status/812772453009203205
Recode;2016-12-24 13:01;1;6;"My wish list for what new products Apple might release in 2017. http://www.recode.net/2016/12/22/14062392/apple-next-new-product-category-siri-augmented-reality-homekit-wearables?utm_campaign=recode.social&utm_medium=social&utm_content=recode&utm_source=twitter …";;;;"812765041384714240";https://twitter.com/Recode/status/812765041384714240
RubenDArvizu;2016-12-24 12:10;2;3;"What a blunder! @ AppleSupport @ AppleMusic @ AppleEDU @ AppleNewsUK @ 1_sarcastico @ SilviaCarlova @ DiariodePueblahttp://m.huffpost.com/us/entry/us_585d3f74e4b0de3a08f5034b …";;@ @ @ @ @ @ @;;"812752413568409604";https://twitter.com/RubenDArvizu/status/812752413568409604
olhardigital;2016-12-24 12:00;11;27;"# DestaquesDaSemana Veja como é por dentro o fone de ouvido de R$ 1.400 da Apple: http://bit.ly/2hzpl1m pic.twitter.com/JnYR7PwHuy";;;#;"812749701057548288";https://twitter.com/olhardigital/status/812749701057548288
CNET;2016-12-24 11:45;24;24;"Apple 'working' with Consumer Reports on MacBook battery issue http://cnet.co/2hj3c9M pic.twitter.com/aGpjrFE9X8";;;;"812746053271322625";https://twitter.com/CNET/status/812746053271322625
CNN;2016-12-24 11:41;369;694;"Apple cider vinegar may help regulate blood sugar, ward off body fat gain and boost digestive health, research shows http://cnn.it/2hCmqVK pic.twitter.com/lYEhGILRXr";;;;"812744910965186560";https://twitter.com/CNN/status/812744910965186560
jankbx;2016-12-24 11:11;0;0;"Insider: Apples Mac-Entwicklung spielt die zweite Geige http://dlvr.it/MyM4YM pic.twitter.com/X8TlZHCy1e";;;;"812737499013353472";https://twitter.com/jankbx/status/812737499013353472
mashable;2016-12-24 10:38;27;31;"Apple responds to Consumer Reports' damning MacBook Pro battery test http://on.mash.to/2hiZq05";;;;"812729287837093889";https://twitter.com/mashable/status/812729287837093889
TheWayofRay;2016-12-24 15:00;0;2;"http://ow.ly/U9F7100w84u  My wish list for what new products # Apple might release in 2017 # augmentedreality";;;# #;"812795131392851968";https://twitter.com/TheWayofRay/status/812795131392851968
futureshift;2016-12-24 13:49;12;5;"Withings products vanish from Apple store amid patent battle with Nokia http://on.mash.to/2irGJVJ pic.twitter.com/z7Ter7JCL7";;;;"812777310764093441";https://twitter.com/futureshift/status/812777310764093441
Cbmoss;2016-12-24 12:57;0;2;"Big year for # Google, # Microsoft impresses, # Apple falls & more - Mossberg: My tech report card for 2016 http://www.recode.net/2016/12/21/14038046/walt-mossberg-apple-google-tech-report-card-2016?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … via @ Recode";;@;# # #;"812764164007530496";https://twitter.com/Cbmoss/status/812764164007530496
LazyConsultant;2016-12-24 12:45;4;1;"Apple drops requirement for apps to use HTTPS by 2017 http://buff.ly/2i7i1e7 # cybersecuritypic.twitter.com/ZTpmFL3yYb";;;#;"812761018489303040";https://twitter.com/LazyConsultant/status/812761018489303040
jasoncreation;2016-12-24 12:14;2;2;"Apple responds to damning MacBook Pro battery test http://on.mash.to/2hjaqed # techpic.twitter.com/E4y3RFppD7";;;#;"812753317210296320";https://twitter.com/jasoncreation/status/812753317210296320
MachineLearn45;2016-12-24 11:59;2;1;"Apple opens up to collaboration in AI http://www.thehindu.com/sci-tech/technology/Apple-opens-up-to-collaboration-in-AI/article16773147.ece …";;;;"812749514075467777";https://twitter.com/MachineLearn45/status/812749514075467777
JohnDRowe;2016-12-24 11:47;0;1;"Apple, Google…McKinsey? How an old-school company is changing the world of digital design @ justinjbariso http://www.inc.com/justin-bariso/apple-googlemckinsey-how-an-old-school-company-is-changing-the-world-of-digital-.html … via @ Inc";;@ @;;"812746435502411776";https://twitter.com/JohnDRowe/status/812746435502411776
cnni;2016-12-24 11:41;100;163;"Apple cider vinegar may help regulate blood sugar, ward off body fat gain and boost digestive health, research shows http://cnn.it/2hCoBZg pic.twitter.com/XRP8764lRc";;;;"812744910168346625";https://twitter.com/cnni/status/812744910168346625
